source, target
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
1,179
1,0
1,3
1,4
1,56
1,9
1,178
1,15
1,158
1,2
1,273
1,8
1,12
1,10
1,13
1,17
1,19
1,320
2,208
2,28
2,0
2,4
2,26
2,29
2,11
2,33
2,34
2,35
2,231
2,207
2,389
2,38
2,39
2,40
2,5
2,41
2,43
2,46
2,246
2,47
2,48
2,248
2,49
2,50
2,249
2,19
2,55
2,209
2,210
2,216
2,56
2,61
2,63
2,225
2,65
2,66
2,15
2,67
2,68
2,69
2,72
2,73
2,74
2,80
2,79
2,347
2,81
2,86
2,17
2,18
2,90
2,92
2,94
2,212
2,97
2,98
2,100
2,218
2,9
2,103
2,104
2,107
2,226
2,233
2,111
2,237
2,113
2,8
2,114
2,243
2,116
2,10
2,121
2,124
2,250
2,125
2,128
2,129
2,215
2,131
2,221
2,138
2,143
2,144
2,224
2,147
2,227
2,153
2,155
2,156
2,241
2,161
2,165
2,167
2,172
2,16
2,173
2,174
2,251
2,27
2,211
2,6
2,217
2,178
2,220
2,31
2,14
2,228
2,229
2,37
2,232
2,234
2,240
2,44
2,293
2,57
2,60
2,59
2,62
2,222
2,64
2,71
2,75
2,76
2,77
2,78
2,199
2,82
2,83
2,87
2,88
2,89
2,396
2,91
2,93
2,95
2,96
2,213
2,99
2,101
2,102
2,219
2,223
2,109
2,230
2,1
2,235
2,112
2,239
2,115
2,120
2,122
2,126
2,130
2,214
2,335
2,134
2,133
2,137
2,141
2,140
2,139
2,145
2,21
2,148
2,149
2,151
2,152
2,157
2,236
2,238
2,395
2,160
2,7
2,242
2,244
2,12
2,245
2,164
2,166
2,168
2,247
2,169
2,170
2,171
3,0
3,102
3,4
3,6
3,9
3,11
3,14
3,187
3,32
3,107
3,188
3,277
3,1
3,191
3,39
3,192
3,193
3,5
3,8
3,115
3,44
3,10
3,117
3,119
3,13
3,200
3,121
3,47
3,202
3,19
3,128
3,55
3,179
3,185
3,186
3,215
3,57
3,56
3,137
3,63
3,66
3,15
3,21
3,189
3,190
3,151
3,71
3,158
3,195
3,194
3,196
3,76
3,75
3,7
3,197
3,198
3,201
3,165
3,85
3,86
3,170
3,171
3,89
3,16
3,17
3,174
4,0
4,276
4,277
4,36
4,389
4,38
4,43
4,246
4,269
4,248
4,253
4,19
4,209
4,280
4,65
4,69
4,22
4,281
4,347
4,17
4,90
4,94
4,100
4,282
4,233
4,113
4,283
4,114
4,8
4,116
4,125
4,284
4,215
4,132
4,340
4,286
4,221
4,143
4,227
4,196
4,241
4,201
4,165
4,287
4,251
4,217
4,228
4,252
4,288
4,289
4,44
4,290
4,54
4,291
4,292
4,255
4,293
4,58
4,60
4,64
4,295
4,296
4,198
4,297
4,83
4,87
4,396
4,298
4,108
4,302
4,203
4,230
4,1
4,303
4,235
4,112
4,115
4,205
4,126
4,304
4,186
4,256
4,133
4,149
4,150
4,305
4,306
4,180
4,244
4,307
4,164
4,166
4,208
4,29
4,30
4,417
4,309
4,39
4,5
4,46
4,47
4,49
4,421
4,311
4,313
4,70
4,314
4,74
4,315
4,80
4,316
4,317
4,97
4,98
4,103
4,226
4,107
4,111
4,243
4,117
4,202
4,320
4,129
4,418
4,321
4,131
4,144
4,146
4,147
4,156
4,159
4,195
4,341
4,16
4,322
4,423
4,323
4,6
4,324
4,424
4,25
4,326
4,51
4,53
4,254
4,3
4,59
4,222
4,329
4,330
4,257
4,77
4,82
4,93
4,331
4,96
4,99
4,188
4,191
4,239
4,123
4,214
4,130
4,335
4,137
4,157
4,2
4,275
4,337
4,194
4,395
4,160
4,242
4,12
4,245
4,247
4,338
4,339
4,170
4,171
5,28
5,0
5,4
5,29
5,6
5,26
5,11
5,14
5,32
5,33
5,34
5,35
5,36
5,37
5,232
5,38
5,39
5,193
5,41
5,44
5,46
5,290
5,47
5,50
5,249
5,53
5,19
5,54
5,179
5,185
5,3
5,56
5,57
5,59
5,294
5,61
5,63
5,64
5,66
5,15
5,189
5,67
5,69
5,190
5,71
5,72
5,22
5,73
5,76
5,198
5,78
5,79
5,82
5,81
5,85
5,88
5,17
5,90
5,18
5,91
5,93
5,95
5,96
5,98
5,97
5,101
5,102
5,9
5,104
5,318
5,187
5,188
5,109
5,191
5,192
5,111
5,112
5,8
5,114
5,120
5,119
5,200
5,121
5,122
5,202
5,125
5,129
5,130
5,186
5,133
5,137
5,139
5,144
5,147
5,21
5,148
5,151
5,153
5,157
5,2
5,195
5,194
5,196
5,160
5,7
5,197
5,161
5,244
5,12
5,162
5,164
5,201
5,169
5,170
5,171
5,16
5,173
6,28
6,0
6,4
6,26
6,29
6,30
6,11
6,33
6,34
6,309
6,35
6,36
6,38
6,39
6,40
6,5
6,41
6,43
6,46
6,47
6,48
6,269
6,49
6,50
6,19
6,55
6,185
6,56
6,61
6,63
6,65
6,66
6,67
6,68
6,69
6,70
6,72
6,22
6,73
6,74
6,79
6,80
6,81
6,86
6,17
6,90
6,92
6,316
6,94
6,97
6,98
6,100
6,103
6,104
6,106
6,107
6,111
6,113
6,283
6,8
6,114
6,116
6,117
6,118
6,121
6,124
6,125
6,127
6,128
6,129
6,285
6,131
6,132
6,136
6,138
6,143
6,144
6,146
6,147
6,153
6,155
6,156
6,159
6,241
6,197
6,161
6,162
6,163
6,165
6,167
6,172
6,16
6,173
6,174
6,175
6,27
6,323
6,217
6,31
6,14
6,37
6,25
6,44
6,42
6,45
6,51
6,53
6,52
6,54
6,3
6,57
6,58
6,60
6,59
6,62
6,64
6,71
6,75
6,76
6,77
6,78
6,82
6,83
6,84
6,87
6,85
6,88
6,89
6,91
6,93
6,95
6,96
6,99
6,101
6,102
6,105
6,108
6,109
6,191
6,110
6,112
6,115
6,120
6,119
6,122
6,123
6,126
6,130
6,186
6,134
6,133
6,135
6,137
6,141
6,140
6,139
6,142
6,145
6,21
6,148
6,149
6,150
6,151
6,152
6,157
6,154
6,158
6,2
6,160
6,7
6,12
6,164
6,166
6,168
6,169
6,339
6,170
6,171
7,27
7,28
7,0
7,26
7,6
7,29
7,11
7,31
7,14
7,33
7,34
7,35
7,36
7,37
7,38
7,39
7,5
7,41
7,43
7,44
7,46
7,47
7,48
7,49
7,50
7,19
7,53
7,54
7,179
7,3
7,56
7,57
7,59
7,60
7,61
7,62
7,63
7,64
7,65
7,15
7,67
7,68
7,69
7,71
7,72
7,73
7,74
7,76
7,77
7,78
7,80
7,79
7,82
7,81
7,83
7,85
7,87
7,86
7,88
7,17
7,89
7,18
7,90
7,91
7,92
7,93
7,94
7,95
7,96
7,97
7,98
7,99
7,100
7,101
7,102
7,9
7,104
7,109
7,111
7,112
7,113
7,8
7,114
7,115
7,116
7,10
7,119
7,120
7,121
7,122
7,124
7,125
7,126
7,128
7,129
7,130
7,131
7,133
7,134
7,137
7,138
7,139
7,140
7,141
7,143
7,144
7,145
7,147
7,21
7,148
7,149
7,151
7,152
7,153
7,155
7,156
7,157
7,158
7,2
7,194
7,160
7,161
7,12
7,162
7,164
7,165
7,166
7,167
7,168
7,169
7,170
7,171
7,172
7,16
7,173
7,174
8,27
8,28
8,0
8,4
8,26
8,6
8,29
8,11
8,31
8,14
8,33
8,34
8,35
8,36
8,277
8,37
8,38
8,39
8,5
8,41
8,43
8,44
8,46
8,47
8,48
8,49
8,50
8,53
8,19
8,54
8,3
8,56
8,57
8,59
8,60
8,61
8,62
8,63
8,64
8,65
8,15
8,67
8,68
8,69
8,71
8,72
8,73
8,74
8,76
8,77
8,78
8,80
8,79
8,82
8,81
8,83
8,85
8,87
8,86
8,88
8,17
8,89
8,18
8,90
8,91
8,92
8,316
8,93
8,94
8,95
8,96
8,97
8,98
8,99
8,100
8,101
8,102
8,9
8,104
8,109
8,1
8,111
8,112
8,113
8,114
8,115
8,116
8,119
8,13
8,120
8,121
8,122
8,124
8,125
8,126
8,284
8,128
8,129
8,130
8,131
8,133
8,134
8,137
8,138
8,139
8,140
8,141
8,143
8,144
8,145
8,147
8,21
8,148
8,149
8,151
8,152
8,153
8,155
8,156
8,157
8,2
8,275
8,194
8,160
8,7
8,161
8,12
8,162
8,245
8,164
8,165
8,166
8,167
8,168
8,169
8,170
8,171
8,172
8,16
8,173
8,174
9,28
9,208
9,322
9,0
9,323
9,217
9,178
9,11
9,308
9,14
9,252
9,424
9,232
9,398
9,429
9,25
9,5
9,41
9,326
9,278
9,46
9,290
9,269
9,49
9,249
9,19
9,253
9,54
9,179
9,292
9,210
9,280
9,3
9,216
9,57
9,58
9,60
9,294
9,64
9,295
9,15
9,296
9,73
9,199
9,315
9,78
9,347
9,83
9,17
9,18
9,91
9,93
9,95
9,212
9,97
9,99
9,100
9,104
9,282
9,188
9,302
9,1
9,233
9,191
9,237
9,332
9,239
9,273
9,114
9,8
9,120
9,119
9,367
9,205
9,202
9,320
9,129
9,130
9,215
9,133
9,138
9,139
9,140
9,145
9,148
9,151
9,2
9,238
9,194
9,195
9,241
9,7
9,244
9,12
9,245
9,165
9,338
9,170
9,172
9,16
10,128
10,55
10,179
10,0
10,3
10,102
10,56
10,63
10,66
10,107
10,1
10,158
10,2
10,75
10,7
10,12
10,117
10,121
10,85
10,171
10,16
10,174
10,19
11,27
11,28
11,0
11,6
11,26
11,30
11,14
11,33
11,34
11,35
11,36
11,37
11,40
11,41
11,5
11,326
11,42
11,43
11,46
11,45
11,50
11,51
11,52
11,19
11,54
11,55
11,179
11,3
11,57
11,56
11,58
11,61
11,62
11,63
11,312
11,66
11,15
11,67
11,70
11,71
11,72
11,22
11,74
11,73
11,75
11,77
11,80
11,79
11,82
11,81
11,83
11,84
11,86
11,85
11,88
11,17
11,90
11,18
11,91
11,92
11,95
11,96
11,99
11,100
11,101
11,102
11,9
11,103
11,104
11,105
11,106
11,108
11,107
11,109
11,191
11,110
11,111
11,112
11,113
11,8
11,115
11,116
11,117
11,120
11,118
11,121
11,122
11,123
11,124
11,127
11,128
11,129
11,130
11,133
11,132
11,135
11,136
11,141
11,139
11,142
11,143
11,144
11,145
11,147
11,146
11,148
11,149
11,150
11,153
11,157
11,156
11,155
11,154
11,158
11,2
11,159
11,194
11,160
11,7
11,161
11,12
11,162
11,163
11,164
11,166
11,169
11,172
11,171
11,16
11,174
11,173
11,175
12,27
12,28
12,0
12,4
12,26
12,6
12,29
12,11
12,31
12,14
12,33
12,34
12,35
12,37
12,38
12,39
12,40
12,5
12,41
12,43
12,44
12,46
12,47
12,48
12,49
12,50
12,19
12,55
12,56
12,57
12,59
12,60
12,61
12,62
12,63
12,64
12,65
12,66
12,15
12,67
12,68
12,69
12,71
12,72
12,73
12,74
12,75
12,76
12,77
12,78
12,80
12,79
12,82
12,81
12,83
12,87
12,86
12,88
12,17
12,89
12,18
12,90
12,91
12,92
12,93
12,94
12,95
12,96
12,97
12,98
12,99
12,100
12,101
12,102
12,9
12,104
12,107
12,109
12,230
12,1
12,233
12,111
12,112
12,113
12,8
12,114
12,115
12,116
12,10
12,120
12,121
12,122
12,124
12,125
12,126
12,320
12,128
12,129
12,130
12,215
12,131
12,133
12,134
12,137
12,138
12,139
12,140
12,141
12,143
12,144
12,145
12,147
12,21
12,148
12,149
12,151
12,152
12,153
12,155
12,156
12,157
12,2
12,160
12,7
12,161
12,164
12,165
12,166
12,167
12,168
12,169
12,170
12,171
12,172
12,16
12,173
12,174
13,8
13,1
13,0
13,3
13,15
13,17
13,19
14,27
14,28
14,0
14,26
14,6
14,29
14,30
14,11
14,31
14,33
14,34
14,35
14,36
14,37
14,38
14,39
14,40
14,5
14,41
14,42
14,43
14,44
14,45
14,46
14,47
14,48
14,49
14,50
14,51
14,52
14,53
14,19
14,54
14,55
14,179
14,3
14,56
14,57
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
14,66
14,15
14,67
14,68
14,69
14,70
14,71
14,72
14,22
14,73
14,74
14,75
14,76
14,77
14,78
14,79
14,80
14,81
14,82
14,83
14,84
14,85
14,86
14,87
14,88
14,17
14,89
14,18
14,90
14,91
14,92
14,93
14,94
14,95
14,96
14,97
14,98
14,99
14,100
14,101
14,102
14,103
14,9
14,104
14,105
14,106
14,107
14,108
14,109
14,110
14,111
14,112
14,113
14,8
14,114
14,115
14,116
14,117
14,118
14,119
14,120
14,121
14,122
14,123
14,124
14,125
14,126
14,127
14,128
14,129
14,130
14,131
14,132
14,133
14,134
14,135
14,136
14,137
14,138
14,139
14,140
14,141
14,142
14,143
14,144
14,145
14,146
14,147
14,21
14,148
14,149
14,150
14,151
14,152
14,153
14,154
14,155
14,156
14,157
14,158
14,2
14,159
14,194
14,160
14,7
14,161
14,12
14,162
14,163
14,164
14,165
14,166
14,167
14,168
14,169
14,170
14,171
14,172
14,16
14,173
14,174
14,175
15,1
15,0
15,3
15,2
15,5
15,7
15,8
15,9
15,11
15,12
15,13
15,14
15,16
15,17
15,18
15,19
16,27
16,28
16,0
16,4
16,26
16,6
16,29
16,30
16,11
16,31
16,14
16,33
16,34
16,35
16,36
16,37
16,38
16,39
16,40
16,5
16,41
16,42
16,43
16,44
16,45
16,46
16,47
16,48
16,49
16,50
16,51
16,52
16,19
16,53
16,54
16,55
16,179
16,280
16,3
16,56
16,57
16,58
16,59
16,60
16,61
16,62
16,63
16,64
16,65
16,66
16,15
16,67
16,68
16,69
16,70
16,71
16,72
16,22
16,73
16,74
16,75
16,76
16,77
16,78
16,80
16,79
16,82
16,81
16,83
16,84
16,85
16,87
16,86
16,88
16,17
16,89
16,18
16,90
16,91
16,92
16,93
16,94
16,95
16,96
16,97
16,98
16,99
16,100
16,101
16,102
16,103
16,9
16,104
16,105
16,106
16,107
16,108
16,109
16,110
16,111
16,112
16,113
16,8
16,114
16,115
16,116
16,10
16,117
16,118
16,119
16,120
16,121
16,122
16,123
16,124
16,125
16,126
16,127
16,128
16,129
16,130
16,131
16,132
16,133
16,134
16,135
16,136
16,137
16,138
16,139
16,140
16,141
16,142
16,143
16,144
16,145
16,146
16,147
16,21
16,148
16,149
16,150
16,151
16,152
16,153
16,154
16,155
16,156
16,157
16,158
16,2
16,159
16,194
16,160
16,7
16,161
16,12
16,162
16,163
16,164
16,165
16,166
16,167
16,168
16,169
16,170
16,171
16,172
16,173
16,174
16,175
17,208
17,28
17,0
17,4
17,29
17,26
17,30
17,11
17,417
17,33
17,34
17,309
17,35
17,276
17,277
17,36
17,39
17,5
17,41
17,43
17,278
17,46
17,246
17,47
17,48
17,248
17,269
17,49
17,50
17,253
17,19
17,311
17,209
17,210
17,280
17,56
17,61
17,63
17,312
17,65
17,15
17,67
17,68
17,69
17,313
17,72
17,314
17,22
17,74
17,73
17,315
17,281
17,80
17,79
17,81
17,86
17,90
17,92
17,94
17,317
17,97
17,98
17,100
17,9
17,104
17,318
17,282
17,226
17,107
17,233
17,111
17,113
17,8
17,114
17,116
17,117
17,13
17,121
17,124
17,202
17,125
17,284
17,128
17,129
17,418
17,321
17,215
17,131
17,132
17,221
17,138
17,143
17,144
17,146
17,147
17,227
17,153
17,155
17,156
17,195
17,196
17,241
17,161
17,162
17,201
17,165
17,167
17,172
17,16
17,287
17,173
17,174
17,27
17,322
17,323
17,217
17,6
17,324
17,31
17,14
17,252
17,37
17,288
17,289
17,25
17,326
17,42
17,44
17,290
17,54
17,292
17,3
17,57
17,60
17,59
17,62
17,329
17,64
17,330
17,295
17,296
17,71
17,257
17,76
17,75
17,77
17,198
17,78
17,297
17,82
17,83
17,87
17,85
17,88
17,89
17,91
17,93
17,299
17,331
17,95
17,96
17,99
17,101
17,102
17,188
17,302
17,109
17,203
17,1
17,235
17,112
17,332
17,239
17,115
17,120
17,119
17,122
17,123
17,205
17,126
17,304
17,130
17,256
17,133
17,134
17,137
17,141
17,140
17,139
17,145
17,21
17,148
17,149
17,151
17,306
17,152
17,157
17,2
17,238
17,337
17,194
17,160
17,7
17,244
17,12
17,245
17,307
17,164
17,166
17,247
17,168
17,338
17,169
17,170
17,171
18,208
18,0
18,211
18,97
18,212
18,213
18,217
18,218
18,219
18,178
18,9
18,220
18,11
18,14
18,223
18,226
18,300
18,228
18,230
18,229
18,231
18,207
18,233
18,232
18,234
18,235
18,237
18,239
18,240
18,5
18,8
18,243
18,120
18,246
18,248
18,334
18,249
18,250
18,19
18,209
18,210
18,214
18,216
18,215
18,221
18,222
18,224
18,225
18,15
18,68
18,227
18,2
18,236
18,238
18,241
18,7
18,242
18,244
18,12
18,199
18,78
18,245
18,165
18,247
18,87
18,88
18,16
18,251
19,28
19,0
19,26
19,32
19,33
19,34
19,35
19,276
19,36
19,277
19,207
19,38
19,41
19,43
19,278
19,246
19,258
19,248
19,269
19,50
19,253
19,279
19,55
19,209
19,210
19,280
19,216
19,56
19,65
19,66
19,15
19,68
19,69
19,72
19,22
19,281
19,17
19,90
19,94
19,104
19,282
19,233
19,113
19,283
19,263
19,8
19,114
19,116
19,118
19,13
19,200
19,121
19,250
19,125
19,284
19,285
19,261
19,215
19,132
19,286
19,221
19,143
19,224
19,227
19,153
19,196
19,241
19,197
19,162
19,165
19,201
19,174
19,287
19,251
19,217
19,220
19,228
19,252
19,288
19,232
19,289
19,240
19,44
19,42
19,290
19,291
19,54
19,292
19,260
19,255
19,293
19,58
19,60
19,294
19,64
19,295
19,296
19,71
19,198
19,297
19,83
19,85
19,87
19,88
19,298
19,299
19,95
19,213
19,102
19,219
19,266
19,108
19,300
19,301
19,302
19,203
19,230
19,1
19,303
19,235
19,112
19,115
19,119
19,205
19,126
19,304
19,186
19,256
19,133
19,145
19,270
19,148
19,149
19,150
19,305
19,306
19,244
19,307
19,164
19,166
19,169
19,208
19,4
19,29
19,30
19,11
19,308
19,309
19,231
19,39
19,310
19,5
19,46
19,47
19,49
19,249
19,311
19,61
19,63
19,312
19,225
19,67
19,190
19,313
19,70
19,314
19,262
19,73
19,74
19,315
19,79
19,80
19,81
19,18
19,316
19,317
19,97
19,98
19,212
19,218
19,9
19,103
19,318
19,226
19,107
19,111
19,237
19,243
19,10
19,117
19,267
19,319
19,271
19,202
19,320
19,129
19,321
19,264
19,144
19,268
19,146
19,147
19,156
19,195
19,161
19,167
19,172
19,16
19,173
19,322
19,211
19,323
19,6
19,178
19,31
19,324
19,14
19,229
19,37
19,234
19,325
19,25
19,326
19,53
19,327
19,254
19,179
19,3
19,57
19,59
19,328
19,222
19,329
19,330
19,257
19,75
19,77
19,199
19,78
19,82
19,91
19,93
19,331
19,96
19,99
19,101
19,223
19,188
19,109
19,259
19,191
19,332
19,239
19,265
19,120
19,122
19,123
19,333
19,334
19,214
19,130
19,335
19,137
19,139
19,336
19,21
19,151
19,157
19,158
19,2
19,275
19,236
19,337
19,238
19,194
19,160
19,7
19,242
19,12
19,245
19,168
19,247
19,338
19,339
19,170
19,171
20,21
20,22
20,23
20,24
20,25
21,28
21,20
21,372
21,26
21,29
21,32
21,33
21,34
21,35
21,36
21,38
21,39
21,5
21,41
21,43
21,278
21,46
21,47
21,48
21,49
21,50
21,19
21,371
21,185
21,216
21,414
21,56
21,61
21,63
21,65
21,67
21,68
21,190
21,69
21,72
21,22
21,73
21,74
21,80
21,79
21,81
21,86
21,17
21,90
21,92
21,94
21,97
21,98
21,100
21,104
21,106
21,187
21,370
21,111
21,113
21,8
21,114
21,116
21,200
21,121
21,369
21,124
21,202
21,250
21,125
21,128
21,129
21,131
21,138
21,143
21,144
21,147
21,153
21,155
21,156
21,195
21,196
21,197
21,161
21,162
21,201
21,165
21,167
21,172
21,16
21,173
21,174
21,27
21,211
21,6
21,373
21,31
21,14
21,24
21,37
21,193
21,23
21,25
21,44
21,425
21,53
21,54
21,179
21,3
21,57
21,411
21,60
21,59
21,62
21,64
21,189
21,71
21,76
21,77
21,198
21,78
21,82
21,83
21,87
21,85
21,88
21,419
21,420
21,89
21,91
21,93
21,95
21,96
21,99
21,101
21,102
21,410
21,188
21,302
21,109
21,191
21,192
21,112
21,115
21,120
21,119
21,122
21,126
21,130
21,186
21,134
21,133
21,137
21,141
21,140
21,139
21,145
21,413
21,148
21,149
21,150
21,151
21,412
21,152
21,157
21,2
21,238
21,194
21,160
21,7
21,12
21,164
21,166
21,168
21,169
21,170
21,171
22,27
22,28
22,20
22,4
22,6
22,26
22,30
22,11
22,14
22,24
22,33
22,34
22,35
22,36
22,37
22,39
22,40
22,23
22,25
22,5
22,41
22,42
22,43
22,46
22,45
22,50
22,51
22,19
22,52
22,431
22,54
22,55
22,280
22,56
22,57
22,58
22,59
22,61
22,62
22,66
22,67
22,70
22,72
22,74
22,73
22,75
22,77
22,198
22,80
22,79
22,82
22,81
22,83
22,84
22,88
22,17
22,90
22,91
22,92
22,93
22,94
22,95
22,96
22,98
22,99
22,100
22,101
22,102
22,103
22,104
22,105
22,106
22,108
22,107
22,109
22,110
22,111
22,112
22,113
22,115
22,116
22,117
22,120
22,118
22,121
22,122
22,123
22,124
22,127
22,128
22,129
22,130
22,132
22,133
22,135
22,136
22,141
22,139
22,142
22,143
22,144
22,145
22,147
22,146
22,21
22,148
22,149
22,150
22,153
22,157
22,156
22,155
22,154
22,158
22,159
22,160
22,161
22,162
22,163
22,164
22,166
22,169
22,170
22,171
22,172
22,16
22,173
22,174
22,175
23,21
23,22
23,24
23,25
23,20
24,21
24,22
24,23
24,25
24,20
25,9
25,278
25,24
25,20
25,238
25,21
25,332
25,22
25,17
25,23
25,19
25,302
25,4
25,6
25,217
26,27
26,28
26,6
26,29
26,30
26,11
26,31
26,14
26,32
26,33
26,34
26,35
26,36
26,37
26,38
26,39
26,40
26,5
26,41
26,42
26,43
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,51
26,52
26,53
26,19
26,54
26,55
26,56
26,57
26,58
26,59
26,60
26,61
26,62
26,63
26,64
26,65
26,66
26,67
26,68
26,69
26,70
26,71
26,72
26,22
26,73
26,74
26,75
26,76
26,77
26,78
26,79
26,80
26,81
26,82
26,83
26,84
26,85
26,86
26,87
26,88
26,17
26,89
26,90
26,91
26,92
26,93
26,94
26,95
26,96
26,97
26,98
26,99
26,100
26,101
26,102
26,103
26,104
26,105
26,106
26,107
26,108
26,109
26,110
26,111
26,112
26,113
26,8
26,114
26,115
26,116
26,117
26,118
26,119
26,120
26,121
26,122
26,123
26,124
26,125
26,126
26,127
26,128
26,129
26,130
26,131
26,132
26,133
26,134
26,135
26,136
26,137
26,138
26,139
26,140
26,141
26,142
26,143
26,144
26,145
26,146
26,147
26,21
26,148
26,149
26,150
26,151
26,152
26,153
26,154
26,155
26,156
26,157
26,158
26,2
26,159
26,160
26,7
26,161
26,12
26,162
26,163
26,164
26,165
26,166
26,167
26,168
26,169
26,170
26,171
26,172
26,16
26,173
26,174
26,175
27,28
27,26
27,6
27,29
27,30
27,11
27,31
27,14
27,33
27,34
27,35
27,36
27,37
27,39
27,40
27,41
27,42
27,43
27,44
27,45
27,46
27,246
27,47
27,48
27,49
27,50
27,51
27,52
27,54
27,55
27,254
27,56
27,57
27,58
27,59
27,60
27,61
27,62
27,63
27,64
27,65
27,66
27,67
27,68
27,69
27,70
27,71
27,72
27,22
27,73
27,74
27,75
27,76
27,77
27,78
27,80
27,79
27,82
27,81
27,83
27,84
27,87
27,86
27,88
27,17
27,89
27,90
27,91
27,92
27,93
27,94
27,95
27,96
27,97
27,98
27,99
27,100
27,101
27,102
27,103
27,104
27,105
27,106
27,318
27,107
27,108
27,109
27,110
27,111
27,112
27,113
27,8
27,114
27,115
27,116
27,117
27,118
27,120
27,121
27,122
27,123
27,124
27,125
27,126
27,127
27,128
27,129
27,130
27,131
27,132
27,133
27,134
27,135
27,136
27,137
27,138
27,139
27,140
27,141
27,142
27,143
27,144
27,145
27,146
27,147
27,21
27,148
27,149
27,150
27,151
27,152
27,153
27,154
27,155
27,156
27,157
27,158
27,2
27,159
27,160
27,7
27,161
27,12
27,162
27,163
27,164
27,165
27,166
27,167
27,168
27,169
27,170
27,172
27,171
27,16
27,173
27,174
27,175
28,27
28,26
28,6
28,29
28,30
28,11
28,31
28,14
28,33
28,34
28,252
28,35
28,36
28,37
28,38
28,39
28,40
28,5
28,41
28,42
28,43
28,44
28,45
28,46
28,290
28,47
28,48
28,49
28,50
28,51
28,52
28,19
28,53
28,253
28,54
28,327
28,55
28,56
28,57
28,58
28,59
28,60
28,61
28,62
28,63
28,64
28,65
28,66
28,67
28,68
28,69
28,70
28,71
28,72
28,22
28,73
28,74
28,75
28,76
28,77
28,78
28,79
28,80
28,81
28,82
28,83
28,84
28,85
28,86
28,87
28,88
28,17
28,89
28,90
28,91
28,92
28,93
28,94
28,95
28,96
28,97
28,98
28,99
28,100
28,101
28,102
28,9
28,103
28,104
28,105
28,106
28,107
28,108
28,203
28,109
28,110
28,111
28,112
28,113
28,8
28,114
28,115
28,116
28,204
28,117
28,118
28,119
28,120
28,121
28,122
28,123
28,205
28,124
28,125
28,126
28,127
28,128
28,129
28,130
28,131
28,132
28,133
28,134
28,135
28,378
28,136
28,137
28,138
28,139
28,140
28,141
28,142
28,143
28,144
28,145
28,146
28,147
28,206
28,21
28,148
28,149
28,150
28,151
28,152
28,153
28,154
28,155
28,156
28,157
28,158
28,2
28,159
28,160
28,7
28,161
28,12
28,245
28,162
28,163
28,164
28,201
28,165
28,166
28,167
28,168
28,169
28,170
28,171
28,172
28,16
28,173
28,174
28,175
29,27
29,28
29,323
29,4
29,26
29,6
29,31
29,14
29,417
29,33
29,34
29,35
29,36
29,37
29,38
29,39
29,5
29,41
29,326
29,43
29,44
29,46
29,47
29,48
29,49
29,50
29,19
29,53
29,54
29,56
29,57
29,59
29,60
29,61
29,62
29,63
29,64
29,65
29,67
29,68
29,69
29,71
29,72
29,73
29,74
29,76
29,77
29,78
29,79
29,80
29,81
29,82
29,83
29,85
29,86
29,87
29,88
29,17
29,89
29,90
29,91
29,92
29,93
29,94
29,95
29,96
29,97
29,98
29,99
29,100
29,101
29,102
29,104
29,109
29,111
29,112
29,113
29,8
29,114
29,115
29,116
29,119
29,120
29,121
29,122
29,124
29,125
29,126
29,128
29,129
29,418
29,130
29,131
29,133
29,134
29,137
29,138
29,139
29,140
29,141
29,143
29,144
29,145
29,147
29,21
29,148
29,149
29,151
29,152
29,153
29,155
29,156
29,157
29,2
29,196
29,160
29,7
29,161
29,12
29,162
29,164
29,165
29,166
29,167
29,168
29,338
29,169
29,170
29,171
29,172
29,16
29,173
29,174
30,92
30,27
30,28
30,95
30,96
30,99
30,101
30,100
30,102
30,4
30,6
30,26
30,103
30,11
30,104
30,14
30,105
30,106
30,107
30,108
30,33
30,34
30,109
30,35
30,36
30,37
30,288
30,191
30,111
30,110
30,40
30,112
30,113
30,41
30,116
30,115
30,326
30,42
30,43
30,117
30,118
30,120
30,46
30,45
30,122
30,121
30,123
30,48
30,124
30,50
30,51
30,52
30,19
30,54
30,127
30,128
30,55
30,129
30,280
30,130
30,132
30,133
30,135
30,56
30,57
30,136
30,58
30,61
30,62
30,139
30,141
30,143
30,142
30,144
30,145
30,146
30,66
30,147
30,67
30,148
30,149
30,150
30,70
30,153
30,154
30,155
30,156
30,157
30,158
30,72
30,159
30,22
30,74
30,73
30,160
30,75
30,161
30,77
30,162
30,80
30,163
30,79
30,164
30,82
30,81
30,166
30,83
30,84
