source, target
159,91
159,92
159,95
159,96
159,99
159,100
159,101
159,102
159,103
159,104
159,105
159,106
159,108
159,107
159,109
159,110
159,111
159,112
159,113
159,283
159,115
159,116
159,117
159,120
159,118
159,121
159,122
159,123
159,124
159,127
159,128
159,129
159,285
159,130
159,133
159,132
159,135
159,340
159,136
159,140
159,141
159,139
159,142
159,143
159,144
159,145
159,147
159,146
159,148
159,149
159,150
159,153
159,157
159,156
159,155
159,154
159,158
159,196
159,160
159,197
159,161
159,162
159,163
159,164
159,341
159,166
159,169
159,172
159,16
159,174
159,173
159,175
160,28
160,4
160,29
160,26
160,30
160,11
160,33
160,34
160,35
160,36
160,38
160,39
160,40
160,5
160,41
160,43
160,46
160,47
160,48
160,269
160,258
160,49
160,50
160,19
160,55
160,280
160,56
160,61
160,63
160,65
160,66
160,67
160,68
160,69
160,70
160,72
160,22
160,262
160,73
160,74
160,80
160,79
160,81
160,86
160,17
160,90
160,92
160,94
160,97
160,98
160,100
160,103
160,104
160,106
160,107
160,111
160,113
160,263
160,8
160,114
160,116
160,117
160,118
160,200
160,121
160,267
160,271
160,124
160,202
160,125
160,127
160,128
160,129
160,261
160,131
160,132
160,264
160,136
160,138
160,143
160,144
160,268
160,146
160,147
160,153
160,155
160,156
160,159
160,161
160,162
160,163
160,165
160,167
160,172
160,16
160,173
160,174
160,175
160,27
160,6
160,31
160,324
160,14
160,37
160,44
160,42
160,45
160,51
160,53
160,52
160,54
160,260
160,57
160,58
160,60
160,59
160,294
160,62
160,64
160,71
160,76
160,75
160,77
160,78
160,82
160,83
160,87
160,85
160,84
160,88
160,89
160,91
160,93
160,95
160,96
160,99
160,101
160,102
160,407
160,105
160,266
160,108
160,188
160,109
160,259
160,409
160,110
160,112
160,115
160,120
160,119
160,265
160,122
160,123
160,126
160,130
160,408
160,134
160,133
160,135
160,137
160,141
160,140
160,139
160,142
160,145
160,21
160,148
160,270
160,149
160,150
160,151
160,152
160,157
160,154
160,158
160,2
160,7
160,12
160,164
160,166
160,168
160,169
160,170
160,171
161,27
161,28
161,26
161,6
161,29
161,30
161,11
161,31
161,14
161,33
161,34
161,35
161,36
161,37
161,38
161,39
161,40
161,5
161,41
161,42
161,43
161,44
161,45
161,46
161,47
161,48
161,49
161,50
161,51
161,52
161,53
161,19
161,54
161,55
161,56
161,57
161,58
161,59
161,60
161,61
161,62
161,63
161,64
161,65
161,66
161,67
161,68
161,69
161,70
161,71
161,72
161,22
161,73
161,74
161,75
161,76
161,77
161,78
161,80
161,79
161,82
161,81
161,83
161,84
161,85
161,87
161,86
161,88
161,17
161,89
161,90
161,91
161,92
161,93
161,94
161,95
161,96
161,97
161,98
161,99
161,100
161,101
161,102
161,103
161,104
161,105
161,106
161,107
161,108
161,109
161,110
161,111
161,112
161,113
161,8
161,114
161,115
161,116
161,117
161,118
161,119
161,120
161,121
161,122
161,123
161,124
161,125
161,126
161,127
161,128
161,129
161,130
161,131
161,132
161,133
161,134
161,135
161,136
161,137
161,138
161,139
161,140
161,141
161,142
161,143
161,144
161,145
161,146
161,147
161,21
161,148
161,149
161,150
161,151
161,152
161,153
161,154
161,155
161,156
161,157
161,158
161,2
161,159
161,160
161,7
161,12
161,162
161,163
161,164
161,165
161,166
161,167
161,168
161,169
161,170
161,171
161,172
161,16
161,173
161,174
161,175
162,27
162,322
162,28
162,323
162,6
162,26
162,29
162,30
162,11
162,14
162,33
162,34
162,35
162,36
162,37
162,38
162,39
162,40
162,5
162,41
162,326
162,42
162,43
162,44
162,45
162,46
162,47
162,50
162,51
162,52
162,53
162,19
162,54
162,327
162,55
162,56
162,57
162,58
162,62
162,61
162,63
162,64
162,66
162,67
162,69
162,70
162,71
162,72
162,22
162,74
162,73
162,75
162,77
162,78
162,80
162,79
162,82
162,81
162,83
162,84
162,85
162,88
162,17
162,90
162,91
162,92
162,95
162,96
162,99
162,101
162,100
162,102
162,103
162,104
162,105
162,106
162,108
162,107
162,109
162,111
162,110
162,112
162,113
162,8
162,115
162,116
162,117
162,118
162,120
162,119
162,121
162,122
162,123
162,124
162,205
162,125
162,127
162,128
162,129
162,130
162,132
162,134
162,133
162,135
162,378
162,136
162,137
162,139
162,141
162,143
162,142
162,144
162,145
162,146
162,147
162,21
162,148
162,149
162,150
162,151
162,153
162,154
162,155
162,156
162,157
162,158
162,159
162,196
162,160
162,7
162,161
162,163
162,164
162,166
162,165
162,167
162,201
162,338
162,169
162,172
162,16
162,174
162,173
162,175
163,92
163,27
163,28
163,95
163,96
163,99
163,101
163,100
163,102
163,6
163,26
163,30
163,103
163,11
163,104
163,14
163,105
163,106
163,107
163,108
163,33
163,34
163,109
163,35
163,36
163,37
163,110
163,111
163,40
163,112
163,113
163,41
163,116
163,115
163,42
163,43
163,117
163,118
163,120
163,46
163,45
163,122
163,121
163,123
163,124
163,50
163,51
163,52
163,54
163,127
163,128
163,55
163,129
163,130
163,133
163,132
163,135
163,57
163,56
163,136
163,58
163,62
163,61
163,141
163,139
163,143
163,142
163,144
163,145
163,146
163,66
163,147
163,67
163,148
163,149
163,150
163,70
163,153
163,154
163,155
163,156
163,157
163,158
163,72
163,159
163,22
163,74
163,73
163,160
163,75
163,161
163,77
163,162
163,80
163,79
163,164
163,82
163,81
163,166
163,83
163,84
163,169
163,88
163,172
163,16
163,174
163,90
163,173
163,175
163,91
164,27
164,28
164,4
164,26
164,6
164,29
164,30
164,11
164,31
164,14
164,33
164,34
164,309
164,35
164,36
164,37
164,38
164,39
164,40
164,289
164,5
164,41
164,42
164,43
164,44
164,45
164,46
164,290
164,47
164,48
164,49
164,50
164,51
164,52
164,53
164,19
164,54
164,55
164,56
164,57
164,58
164,59
164,60
164,61
164,62
164,63
164,64
164,65
164,66
164,67
164,68
164,69
164,70
164,71
164,72
164,22
164,73
164,74
164,75
164,76
164,77
164,78
164,297
164,80
164,79
164,82
164,81
164,83
164,84
164,85
164,87
164,86
164,88
164,17
164,89
164,90
164,91
164,92
164,93
164,94
164,95
164,96
164,97
164,98
164,99
164,100
164,101
164,102
164,218
164,103
164,104
164,105
164,106
164,107
164,108
164,109
164,110
164,111
164,112
164,113
164,8
164,114
164,115
164,116
164,117
164,118
164,119
164,120
164,121
164,122
164,123
164,124
164,125
164,126
164,127
164,304
164,128
164,129
164,214
164,130
164,131
164,132
164,133
164,134
164,135
164,136
164,137
164,138
164,139
164,140
164,141
164,142
164,143
164,144
164,145
164,146
164,147
164,21
164,148
164,149
164,150
164,151
164,152
164,153
164,154
164,155
164,156
164,157
164,158
164,2
164,159
164,160
164,7
164,161
164,12
164,162
164,163
164,165
164,166
164,167
164,168
164,169
164,339
164,170
164,171
164,172
164,16
164,173
164,174
164,175
165,208
165,28
165,4
165,26
165,29
165,33
165,34
165,35
165,277
165,231
165,207
165,39
165,41
165,43
165,46
165,246
165,47
165,48
165,248
165,49
165,50
165,249
165,19
165,209
165,210
165,216
165,56
165,61
165,63
165,225
165,65
165,67
165,68
165,69
165,70
165,72
165,73
165,74
165,80
165,79
165,81
165,86
165,17
165,18
165,90
165,92
165,94
165,212
165,97
165,98
165,100
165,218
165,9
165,104
165,226
165,233
165,111
165,237
165,113
165,8
165,114
165,243
165,116
165,121
165,124
165,250
165,125
165,128
165,129
165,215
165,131
165,221
165,138
165,143
165,144
165,224
165,147
165,227
165,153
165,155
165,156
165,195
165,196
165,241
165,161
165,162
165,167
165,172
165,16
165,173
165,174
165,251
165,27
165,322
165,211
165,323
165,6
165,217
165,178
165,220
165,31
165,14
165,228
165,229
165,37
165,232
165,234
165,240
165,44
165,53
165,3
165,57
165,60
165,59
165,62
165,222
165,64
165,71
165,76
165,77
165,78
165,199
165,82
165,83
165,87
165,88
165,89
165,420
165,91
165,93
165,95
165,96
165,213
165,99
165,101
165,102
165,219
165,223
165,188
165,109
165,230
165,191
165,303
165,235
165,112
165,239
165,115
165,120
165,122
165,126
165,130
165,214
165,134
165,133
165,137
165,141
165,140
165,139
165,145
165,21
165,148
165,149
165,151
165,152
165,157
165,2
165,236
165,238
165,194
165,160
165,7
165,242
165,244
165,12
165,245
165,164
165,166
165,168
165,247
165,169
165,338
165,170
165,171
166,27
166,322
166,28
166,4
166,26
166,6
166,29
166,30
166,11
166,31
166,14
166,417
166,33
166,34
166,35
166,36
166,37
166,39
166,40
166,41
166,42
166,43
166,44
166,45
166,46
166,290
166,47
166,48
166,49
166,50
166,51
166,52
166,19
166,54
166,291
166,55
166,56
166,57
166,58
166,59
166,60
166,61
166,62
166,63
166,64
166,65
166,66
166,67
166,68
166,69
166,70
166,71
166,72
166,22
166,73
166,74
166,75
166,76
166,77
166,78
166,80
166,79
166,82
166,81
166,83
166,84
166,87
166,86
166,88
166,17
166,89
166,90
166,91
166,92
166,93
166,94
166,95
166,96
166,97
166,98
166,99
166,100
166,101
166,102
166,103
166,104
166,105
166,106
166,107
166,108
166,188
166,109
166,191
166,110
166,111
166,112
166,113
166,8
166,114
166,115
166,116
166,117
166,118
166,120
166,121
166,122
166,123
166,124
166,125
166,126
166,284
166,127
166,128
166,129
166,130
166,131
166,132
166,133
166,134
166,135
166,136
166,137
166,138
166,139
166,140
166,141
166,142
166,143
166,144
166,145
166,146
166,147
166,21
166,148
166,149
166,150
166,151
166,152
166,153
166,154
166,155
166,156
166,157
166,158
166,2
166,159
166,160
166,7
166,161
166,12
166,162
166,163
166,164
166,165
166,167
166,168
166,169
166,170
166,171
166,172
166,16
166,173
166,174
166,175
167,27
167,28
167,323
167,26
167,6
167,29
167,31
167,14
167,33
167,34
167,35
167,37
167,39
167,325
167,41
167,43
167,44
167,278
167,46
167,47
167,48
167,49
167,50
167,19
167,56
167,57
167,59
167,60
167,61
167,62
167,63
167,64
167,65
167,67
167,68
167,69
167,71
167,72
167,73
167,74
167,76
167,77
167,78
167,297
167,80
167,79
167,82
167,81
167,83
167,87
167,86
167,88
167,17
167,89
167,90
167,91
167,92
167,93
167,94
167,95
167,96
167,97
167,98
167,99
167,100
167,101
167,102
167,104
167,109
167,111
167,112
167,113
167,8
167,114
167,115
167,116
167,120
167,121
167,122
167,319
167,124
167,125
167,126
167,128
167,129
167,130
167,131
167,133
167,134
167,137
167,138
167,139
167,140
167,141
167,143
167,144
167,145
167,147
167,21
167,148
167,149
167,151
167,152
167,153
167,155
167,156
167,157
167,2
167,196
167,160
167,7
167,161
167,12
167,162
167,164
167,165
167,166
167,168
167,338
167,169
167,170
167,171
167,172
167,16
167,173
167,174
168,27
168,28
168,26
168,6
168,29
168,31
168,14
168,33
168,34
168,35
168,37
168,39
168,41
168,43
168,44
168,46
168,47
168,48
168,49
168,50
168,19
168,56
168,57
168,59
168,60
168,61
168,62
168,63
168,64
168,65
168,67
168,68
168,69
168,71
168,72
168,73
168,74
168,76
168,77
168,78
168,80
168,79
168,82
168,81
168,83
168,87
168,86
168,88
168,17
168,89
168,90
168,91
168,92
168,93
168,94
168,95
168,96
168,97
168,98
168,99
168,100
168,101
168,102
168,104
168,109
168,111
168,112
168,113
168,8
168,114
168,115
168,116
168,120
168,200
168,121
168,122
168,124
168,125
168,126
168,128
168,129
168,130
168,131
168,133
168,134
168,137
168,138
168,139
168,140
168,141
168,143
168,336
168,144
168,145
168,147
168,21
168,148
168,149
168,151
168,152
168,153
168,155
168,156
168,157
168,2
168,160
168,7
168,161
168,12
168,164
168,165
168,166
168,167
168,169
168,170
168,171
168,172
168,16
168,173
168,174
169,27
169,28
169,26
169,6
169,29
169,30
169,11
169,31
169,14
169,33
169,34
169,35
169,36
169,37
169,38
169,39
169,40
169,5
169,41
169,42
169,43
169,44
169,45
169,46
169,47
169,48
169,49
169,50
169,51
169,52
169,19
169,53
169,54
169,55
169,56
169,57
169,58
169,59
169,60
169,61
169,62
169,63
169,64
169,65
169,66
169,67
169,68
169,69
169,70
169,71
169,72
169,22
169,73
169,74
169,75
169,76
169,77
169,78
169,80
169,79
169,82
169,81
169,83
169,84
169,85
169,87
169,86
169,88
169,17
169,89
169,90
169,91
169,92
169,93
169,94
169,95
169,96
169,97
169,98
169,99
169,100
169,101
169,102
169,103
169,104
169,105
169,106
169,107
169,108
169,109
169,110
169,111
169,112
169,113
169,8
169,114
169,115
169,116
169,117
169,118
169,119
169,120
169,121
169,122
169,123
169,124
169,125
169,126
169,127
169,128
169,129
169,130
169,131
169,132
169,133
169,134
169,135
169,136
169,137
169,138
169,139
169,140
169,141
169,142
169,143
169,144
169,145
169,146
169,147
169,21
169,148
169,149
169,150
169,151
169,152
169,153
169,154
169,155
169,156
169,157
169,158
169,2
169,159
169,160
169,7
169,161
169,12
169,162
169,163
169,164
169,165
169,166
169,167
169,168
169,170
169,171
169,172
169,16
169,173
169,174
169,175
170,27
170,28
170,4
170,26
170,6
170,29
170,31
170,14
170,32
170,33
170,34
170,35
170,37
170,39
170,5
170,41
170,43
170,44
170,46
170,47
170,48
170,49
170,50
170,19
170,3
170,56
170,57
170,59
170,60
170,61
170,62
170,63
170,64
170,65
170,67
170,68
170,69
170,71
170,72
170,22
170,73
170,74
170,76
170,77
170,198
170,78
170,80
170,79
170,82
170,81
170,83
170,87
170,86
170,88
170,17
170,89
170,90
170,91
170,92
170,93
170,94
170,95
170,96
170,97
170,98
170,99
170,100
170,101
170,102
170,9
170,104
170,109
170,111
170,112
170,113
170,8
170,114
170,115
170,116
170,120
170,121
170,122
170,124
170,202
170,125
170,126
170,128
170,129
170,130
170,215
170,131
170,133
170,134
170,137
170,138
170,139
170,140
170,141
170,143
170,144
170,145
170,147
170,21
170,148
170,149
170,151
170,152
170,153
170,155
170,156
170,157
170,2
170,194
170,195
170,160
170,7
170,161
170,12
170,164
170,165
170,166
170,167
170,168
170,169
170,171
170,172
170,16
170,173
170,174
171,28
171,377
171,4
171,26
171,29
171,11
171,176
171,33
171,34
171,362
171,309
171,35
171,39
171,398
171,429
171,361
171,5
171,41
171,43
171,278
171,46
171,246
171,47
171,48
171,269
171,258
171,49
171,50
171,253
171,274
171,19
171,430
171,431
171,380
171,342
171,357
171,55
171,209
171,216
171,368
171,56
171,61
171,63
171,312
171,65
171,66
171,67
171,68
171,390
171,69
171,406
171,72
171,22
171,262
171,73
171,74
171,343
171,80
171,79
171,428
171,81
171,86
171,17
171,184
171,90
171,375
171,92
171,348
171,94
171,97
171,98
171,100
171,177
171,356
171,104
171,107
171,226
171,233
171,111
171,113
171,263
171,8
171,114
171,116
171,10
171,117
171,121
171,267
171,319
171,271
171,124
171,202
171,125
171,128
171,374
171,129
171,321
171,261
171,131
171,376
171,264
171,136
171,138
171,143
171,144
171,268
171,147
171,432
171,346
171,153
171,155
171,156
171,197
171,161
171,201
171,165
171,167
171,172
171,383
171,16
171,173
171,174
171,27
171,358
171,181
171,6
171,31
171,14
171,349
171,379
171,252
171,422
171,424
171,37
171,405
171,240
171,325
171,326
171,44
171,425
171,345
171,292
171,179
171,260
171,392
171,359
171,3
171,293
171,57
171,393
171,60
171,59
171,381
171,62
171,64
171,416
171,295
171,272
171,71
171,257
171,76
171,75
171,77
171,198
171,78
171,297
171,82
171,83
171,87
171,88
171,419
171,420
171,89
171,298
171,91
171,93
171,404
171,95
171,96
171,213
171,99
171,101
171,102
171,407
171,400
171,266
171,344
171,394
171,360
171,188
171,301
171,109
171,259
171,230
171,409
171,191
171,192
171,235
171,112
171,182
171,332
171,115
171,265
171,120
171,122
171,205
171,126
171,399
171,408
171,130
171,186
171,256
171,134
171,133
171,137
171,141
171,140
171,139
171,145
171,21
171,270
171,148
171,183
171,149
171,151
171,415
171,152
171,154
171,157
171,180
171,2
171,275
171,238
171,337
171,160
171,7
171,12
171,164
171,166
171,168
171,169
171,170
172,27
172,28
172,26
172,6
172,29
172,30
172,11
172,31
172,14
172,33
172,34
172,252
172,35
172,36
172,37
172,39
172,40
172,41
172,42
172,43
172,44
172,45
172,46
172,290
172,47
172,48
172,49
172,50
172,51
172,52
172,253
172,19
172,54
172,327
172,55
172,56
172,57
172,58
172,59
172,60
172,61
172,62
172,63
172,64
172,312
172,65
172,66
172,67
172,68
172,69
172,70
172,71
172,72
172,22
172,73
172,74
172,75
172,76
172,77
172,78
172,80
172,79
172,82
172,81
172,83
172,84
172,87
172,86
172,88
172,17
172,89
172,90
172,91
172,92
172,93
172,94
172,95
172,96
172,97
172,98
172,99
172,100
172,101
172,102
172,9
172,103
172,104
172,105
172,106
172,107
172,108
172,203
172,109
172,110
172,111
172,112
172,113
172,8
172,114
172,115
172,116
172,204
172,117
172,118
172,120
172,121
172,122
172,123
172,205
172,124
172,125
172,126
172,127
172,128
172,129
172,130
172,131
172,132
172,133
172,134
172,135
172,378
172,136
172,137
172,138
172,139
172,140
172,141
172,142
172,143
172,144
172,145
172,146
172,147
172,206
172,21
172,148
172,149
172,150
172,151
172,152
172,153
172,154
172,155
172,156
172,157
172,158
172,2
172,159
172,160
172,7
172,161
172,12
172,245
172,162
172,163
172,164
172,201
172,165
172,166
172,167
172,168
172,169
172,170
172,171
172,16
172,173
172,174
172,175
173,27
173,28
173,26
173,6
173,29
173,30
173,11
173,31
173,14
173,33
173,34
173,35
173,36
173,37
173,38
173,39
173,40
173,5
173,41
173,42
173,43
173,44
173,45
173,46
173,47
173,48
173,49
173,50
173,51
173,52
173,19
173,53
173,54
173,311
173,55
173,56
173,57
173,58
173,59
173,60
173,61
173,62
173,63
173,329
173,64
173,65
173,66
173,67
173,68
173,69
173,70
173,71
173,72
173,22
173,73
173,74
173,75
173,76
173,77
173,78
173,80
173,79
173,82
173,81
173,83
173,84
173,85
173,87
173,86
173,88
173,17
173,89
173,90
173,91
173,92
173,93
173,94
173,95
173,96
173,213
173,97
173,98
173,99
173,100
173,101
173,102
173,103
173,104
173,105
173,106
173,187
173,107
173,108
173,109
173,110
173,111
173,112
173,113
173,8
173,114
173,115
173,116
173,117
173,118
173,119
173,120
173,121
173,122
173,123
173,124
173,125
173,126
173,127
173,128
173,129
173,130
173,131
173,132
173,133
173,134
173,135
173,136
173,137
173,138
173,139
173,140
173,141
173,142
173,143
173,144
173,145
173,146
173,147
173,21
173,148
173,149
173,150
173,151
173,152
173,153
173,154
173,155
173,156
173,157
173,158
173,2
173,159
173,160
173,7
173,161
173,12
173,162
173,163
173,164
173,363
173,165
173,166
173,167
173,168
173,169
173,170
173,171
173,172
173,16
173,174
173,175
174,27
174,28
174,26
174,6
174,29
174,30
174,11
174,324
174,31
174,14
174,33
174,34
174,35
174,36
174,37
174,39
174,40
174,41
174,42
174,43
174,44
174,45
174,46
174,47
174,48
174,49
174,50
174,51
174,19
174,52
174,54
174,55
174,179
174,3
174,56
174,57
174,58
174,294
174,59
174,60
174,61
174,62
174,63
174,64
174,65
174,66
174,384
174,67
174,68
174,69
174,70
174,71
174,72
174,22
174,73
174,74
174,75
174,76
174,77
174,78
174,80
174,79
174,82
174,81
174,83
174,84
174,87
174,86
174,88
174,17
174,89
174,90
174,91
174,92
174,93
174,94
174,95
174,96
174,97
174,98
174,99
174,100
174,101
174,102
174,103
174,104
174,105
174,106
174,107
174,108
174,109
174,110
174,111
174,112
174,113
174,8
174,114
174,115
174,116
174,10
174,117
174,118
174,120
174,200
174,121
174,122
174,123
174,124
174,202
174,125
174,126
174,127
174,128
174,129
174,130
174,131
174,132
174,133
174,134
174,135
174,136
174,137
174,138
174,139
174,140
174,141
174,142
174,143
174,144
174,145
174,146
174,147
174,21
174,148
174,149
174,150
174,151
174,152
174,153
174,154
174,155
174,156
174,157
174,158
174,2
174,159
174,160
174,7
174,161
174,12
174,162
174,163
174,164
174,165
174,166
174,167
174,168
174,169
174,170
174,171
174,172
174,16
174,173
174,175
175,92
175,27
175,28
175,95
175,96
175,99
175,100
175,101
175,102
175,6
175,26
175,30
175,103
175,11
175,104
175,14
175,105
175,106
175,107
175,108
175,33
175,34
175,109
175,35
175,36
175,37
175,110
175,111
175,40
175,112
175,113
175,41
175,116
175,115
175,42
175,43
175,117
175,118
175,120
175,46
175,45
175,122
175,121
175,123
175,124
175,50
175,51
175,52
175,54
175,127
175,128
175,55
175,129
175,130
175,133
175,132
175,135
175,57
175,56
175,136
175,58
175,62
175,61
175,141
175,139
175,143
175,142
175,144
175,145
175,146
175,66
175,147
175,67
175,148
175,149
175,150
175,70
175,153
175,154
175,155
175,156
175,157
175,158
175,72
175,159
175,22
175,74
175,73
175,160
175,75
175,161
175,77
175,162
175,80
175,163
175,79
175,164
175,82
175,81
175,166
175,83
175,84
175,169
175,88
175,172
175,16
175,174
175,90
175,173
175,91
176,177
176,178
176,179
176,180
176,181
176,182
176,171
176,183
176,184
177,178
177,179
177,180
177,176
177,181
177,182
177,171
177,183
177,184
178,208
178,211
178,97
178,212
178,213
178,181
178,217
178,218
178,219
178,177
178,9
178,220
178,223
178,176
178,226
178,228
178,230
178,229
178,231
178,207
178,1
178,233
178,232
178,234
178,235
178,237
178,182
178,239
178,240
178,273
178,243
178,120
178,246
178,248
178,249
178,250
178,19
178,320
178,179
178,209
178,210
178,214
178,216
178,215
178,136
178,221
178,222
178,224
178,225
178,68
178,227
178,2
178,236
178,238
178,241
178,242
178,244
178,78
178,199
178,245
178,165
178,247
178,87
178,88
178,18
178,184
178,251
179,181
179,426
179,9
179,178
179,177
179,11
179,14
179,176
179,187
179,32
179,188
179,1
179,191
179,39
179,192
179,193
179,182
179,273
179,5
179,44
179,10
179,119
179,200
179,47
179,202
179,320
179,19
179,128
179,185
179,3
179,186
179,56
179,137
179,63
179,21
179,189
179,384
179,183
179,190
179,180
179,158
179,195
179,194
179,196
179,76
179,7
179,197
179,198
179,201
179,86
179,85
179,171
179,16
179,184
179,174
180,179
180,181
180,182
180,4
180,177
180,176
180,171
180,183
180,184
180,251
181,178
181,177
181,179
181,180
181,176
181,182
181,171
181,183
181,184
182,177
182,178
182,179
182,180
182,181
182,176
182,171
182,183
182,184
183,177
183,179
183,180
183,181
183,176
183,182
183,171
183,184
184,177
184,178
184,179
184,180
184,181
184,176
184,182
184,171
184,183
185,54
185,179
185,280
185,99
185,3
185,285
185,323
185,186
185,6
185,137
185,140
185,144
185,187
185,32
185,108
185,21
185,188
185,189
185,190
185,191
185,39
185,192
185,159
185,193
185,194
185,195
185,196
185,283
185,76
185,5
185,197
185,326
185,198
185,44
185,119
185,200
185,201
185,47
185,202
186,357
186,358
186,179
186,185
186,3
186,359
186,216
186,4
186,6
186,137
186,356
186,106
186,187
186,32
186,360
186,188
186,189
186,21
186,190
186,362
186,191
186,39
186,192
186,337
186,238
186,193
186,361
186,195
186,194
186,196
186,5
186,76
186,197
186,198
186,44
186,425
186,119
186,200
186,201
186,47
186,419
186,171
186,420
186,202
186,19
187,311
187,179
187,185
187,3
187,186
187,137
187,223
187,329
187,32
187,21
187,188
187,189
187,190
187,191
187,39
187,192
187,193
187,194
187,195
187,196
187,76
187,5
187,197
187,243
187,198
187,44
187,119
187,200
187,363
187,201
187,47
