source, target
187,202
187,173
188,322
188,95
188,96
188,101
188,4
188,407
188,9
188,417
188,282
188,187
188,32
188,409
188,191
188,39
188,192
188,193
188,113
188,5
188,44
188,391
188,119
188,200
188,46
188,290
188,47
188,202
188,19
188,179
188,185
188,408
188,3
188,186
188,137
188,138
188,144
188,330
188,146
188,21
188,189
188,190
188,195
188,194
188,196
188,160
188,76
188,197
188,198
188,165
188,166
188,201
188,83
188,171
188,17
189,179
189,191
189,39
189,185
189,192
189,3
189,193
189,186
189,195
189,194
189,196
189,5
189,76
189,197
189,137
189,198
189,44
189,119
189,200
189,201
189,47
189,187
189,32
189,21
189,188
189,202
189,190
190,93
190,179
190,191
190,39
190,185
190,192
190,3
190,193
190,186
190,195
190,194
190,196
190,76
190,5
190,197
190,198
190,137
190,44
190,119
190,200
190,201
190,47
190,187
190,32
190,21
190,188
190,189
190,202
190,19
191,322
191,95
191,97
191,101
191,4
191,6
191,30
191,9
191,11
191,417
191,282
191,187
191,32
191,188
191,232
191,39
191,192
191,193
191,5
191,326
191,44
191,119
191,200
191,46
191,290
191,47
191,49
191,202
191,19
191,179
191,185
191,3
191,186
191,133
191,264
191,137
191,312
191,21
191,189
191,148
191,149
191,190
191,194
191,195
191,196
191,76
191,241
191,197
191,198
191,81
191,201
191,165
191,166
191,83
191,171
192,179
192,185
192,3
192,186
192,137
192,187
192,32
192,21
192,188
192,189
192,190
192,153
192,191
192,39
192,193
192,194
192,195
192,196
192,76
192,5
192,197
192,198
192,44
192,119
192,200
192,201
192,47
192,171
192,202
193,179
193,55
193,191
193,39
193,185
193,192
193,3
193,186
193,195
193,194
193,196
193,5
193,76
193,197
193,137
193,198
193,44
193,119
193,200
193,201
193,47
193,187
193,32
193,21
193,188
193,189
193,202
193,190
194,128
194,179
194,185
194,3
194,186
194,215
194,102
194,4
194,56
194,57
194,137
194,9
194,103
194,11
194,63
194,14
194,65
194,187
194,32
194,21
194,188
194,189
194,190
194,277
194,151
194,191
194,71
194,39
194,192
194,158
194,112
194,193
194,195
194,196
194,113
194,5
194,76
194,7
194,197
194,8
194,198
194,115
194,116
194,44
194,119
194,118
194,200
194,201
194,165
194,47
194,86
194,85
194,170
194,202
194,17
194,16
194,19
195,322
195,4
195,9
195,187
195,32
195,188
195,191
195,39
195,192
195,193
195,113
195,5
195,44
195,391
195,119
195,200
195,290
195,47
195,202
195,19
195,179
195,185
195,3
195,215
195,186
195,133
195,137
195,138
195,146
195,189
195,21
195,190
195,151
195,194
195,196
195,76
195,197
195,198
195,165
195,201
195,83
195,170
195,17
196,96
196,99
196,323
196,4
196,29
196,103
196,308
196,108
196,187
196,32
196,188
196,109
196,191
196,39
196,192
196,193
196,283
196,5
196,310
196,326
196,44
196,119
196,200
196,47
196,202
196,19
196,279
196,54
196,179
196,185
196,280
196,3
196,285
196,186
196,132
196,58
196,137
196,140
196,141
196,143
196,144
196,21
196,189
196,67
196,190
196,157
196,159
196,195
196,194
196,76
196,77
196,197
196,198
196,162
196,201
196,167
196,165
196,338
196,339
196,17
197,385
197,323
197,6
197,308
197,187
197,32
197,108
197,188
197,109
197,424
197,191
197,39
197,192
197,111
197,193
197,5
197,283
197,310
197,44
197,119
197,200
197,388
197,122
197,47
197,202
197,19
197,179
197,185
197,280
197,285
197,3
197,387
197,186
197,137
197,140
197,295
197,21
197,189
197,190
197,386
197,159
197,194
197,195
197,196
197,76
197,198
197,199
197,201
197,171
198,93
198,179
198,98
198,185
198,3
198,186
198,4
198,59
198,137
198,187
198,32
198,21
198,188
198,189
198,190
198,191
198,39
198,192
198,193
198,22
198,194
198,195
198,196
198,76
198,5
198,197
198,78
198,44
198,119
198,200
198,201
198,47
198,170
198,171
198,202
198,17
198,19
199,208
199,211
199,97
199,212
199,213
199,385
199,217
199,218
199,219
199,9
199,178
199,220
199,223
199,226
199,32
199,228
199,229
199,230
199,207
199,231
199,232
199,233
199,234
199,235
199,237
199,239
199,240
199,243
199,120
199,118
199,388
199,122
199,246
199,248
199,249
199,250
199,19
199,209
199,210
199,280
199,214
199,387
199,216
199,215
199,221
199,222
199,140
199,224
199,225
199,295
199,68
199,227
199,2
199,386
199,236
199,238
199,241
199,197
199,242
199,244
199,78
199,245
199,165
199,247
199,87
199,88
199,18
199,251
200,94
200,352
200,350
200,351
200,324
200,104
200,187
200,32
200,188
200,37
200,191
200,39
200,192
200,193
200,5
200,354
200,41
200,44
200,119
200,47
200,48
200,333
200,202
200,19
200,179
200,185
200,3
200,186
200,355
200,137
200,294
200,61
200,353
200,336
200,21
200,189
200,149
200,190
200,70
200,157
200,195
200,194
200,196
200,76
200,160
200,197
200,198
200,201
200,247
200,168
200,174
201,92
201,28
201,101
201,4
201,364
201,103
201,106
201,187
201,32
201,379
201,188
201,252
201,362
201,203
201,365
201,191
201,39
201,192
201,40
201,237
201,193
201,5
201,114
201,116
201,44
201,204
201,119
201,366
201,200
201,122
201,47
201,205
201,333
201,202
201,253
201,19
201,380
201,327
201,127
201,179
201,292
201,185
201,3
201,186
201,215
201,134
201,378
201,137
201,381
201,62
201,139
201,145
201,66
201,21
201,189
201,206
201,190
201,382
201,195
201,194
201,196
201,76
201,197
201,198
201,162
201,79
201,81
201,88
201,171
201,172
201,17
201,383
201,91
202,92
202,94
202,97
202,4
202,9
202,104
202,324
202,266
202,187
202,32
202,394
202,188
202,259
202,422
202,232
202,191
202,39
202,192
202,111
202,193
202,5
202,41
202,263
202,44
202,119
202,265
202,200
202,47
202,267
202,48
202,269
202,258
202,271
202,19
202,179
202,260
202,185
202,3
202,392
202,261
202,186
202,215
202,264
202,393
202,137
202,294
202,61
202,268
202,21
202,189
202,270
202,149
202,190
202,390
202,313
202,272
202,151
202,70
202,262
202,194
202,195
202,196
202,76
202,160
202,197
202,198
202,201
202,83
202,170
202,171
202,17
202,174
203,28
203,101
203,4
203,378
203,137
203,286
203,139
203,145
203,206
203,252
203,36
203,204
203,201
203,47
203,88
203,205
203,172
203,17
203,19
203,253
204,36
204,28
204,101
204,378
204,137
204,139
204,201
204,145
204,47
204,88
204,206
204,205
204,172
204,253
204,252
204,203
205,92
205,322
205,28
205,4
205,9
205,104
205,282
205,252
205,203
205,36
205,233
205,235
205,40
205,237
205,239
205,114
205,204
205,120
205,46
205,290
205,246
205,122
205,47
205,53
205,19
205,253
205,327
205,127
205,292
205,129
205,209
205,130
205,134
205,256
205,378
205,137
205,286
205,139
205,64
205,145
205,206
205,257
205,73
205,245
205,162
205,79
205,81
205,201
205,88
205,172
205,171
205,17
205,91
206,36
206,28
206,101
206,378
206,137
206,204
206,139
206,201
206,47
206,145
206,88
206,205
206,172
206,253
206,252
206,203
207,208
207,209
207,210
207,211
207,97
207,212
207,213
207,214
207,215
207,216
207,217
207,218
207,219
207,178
207,220
207,221
207,222
207,223
207,224
207,225
207,226
207,68
207,227
207,228
207,229
207,230
207,231
207,232
207,233
207,234
207,235
207,2
207,236
207,237
207,238
207,239
207,240
207,241
207,242
207,243
207,244
207,78
207,199
207,245
207,120
207,246
207,165
207,247
207,87
207,88
207,248
207,249
207,250
207,18
207,19
207,251
208,209
208,210
208,211
208,97
208,212
208,213
208,214
208,215
208,216
208,4
208,217
208,218
208,219
208,9
208,178
208,220
208,221
208,222
208,223
208,224
208,225
208,226
208,68
208,227
208,228
208,229
208,230
208,207
208,231
208,233
208,232
208,234
208,2
208,235
208,236
208,237
208,238
208,239
208,240
208,241
208,242
208,243
208,244
208,78
208,199
208,245
208,120
208,246
208,165
208,247
208,87
208,88
208,248
208,249
208,250
208,17
208,18
208,19
208,251
209,208
209,211
209,97
209,212
209,213
209,4
209,217
209,218
209,219
209,178
209,220
209,223
209,226
209,228
209,252
209,229
209,230
209,207
209,231
209,232
209,233
209,234
209,235
209,237
209,239
209,240
209,243
209,120
209,246
209,248
209,205
209,249
209,250
209,253
209,19
209,210
209,214
209,216
209,215
209,256
209,221
209,222
209,224
209,225
209,68
209,227
209,2
209,236
209,257
209,238
209,241
209,242
209,244
209,199
209,78
209,245
209,165
209,247
209,87
209,88
209,171
209,17
209,18
209,251
210,208
210,209
210,211
210,97
210,212
210,213
210,214
210,215
210,216
210,217
210,218
210,219
210,9
210,178
210,220
210,221
210,222
210,223
210,224
210,225
210,226
210,68
210,227
210,228
210,229
210,230
210,207
210,231
210,232
210,233
210,234
210,235
210,2
210,236
210,237
210,238
210,239
210,73
210,240
210,241
210,242
210,243
210,244
210,78
210,199
210,245
210,120
210,246
210,165
210,247
210,87
210,88
210,248
210,17
210,249
210,250
210,18
210,19
210,251
211,208
211,97
211,212
211,213
211,217
211,218
211,219
211,178
211,220
211,410
211,223
211,226
211,228
211,230
211,229
211,231
211,207
211,233
211,232
211,234
211,235
211,237
211,239
211,240
211,243
211,120
211,246
211,248
211,249
211,250
211,19
211,209
211,210
211,214
211,216
211,215
211,414
211,411
211,221
211,222
211,413
211,224
211,225
211,21
211,68
211,227
211,412
211,2
211,236
211,238
211,241
211,242
211,244
211,199
211,78
211,245
211,165
211,247
211,87
211,88
211,18
211,251
212,208
212,211
212,97
212,213
212,217
212,218
212,219
212,9
212,178
212,220
212,223
212,226
212,228
212,229
212,230
212,207
212,231
212,232
212,233
212,234
212,235
212,237
212,239
212,240
212,243
212,43
212,120
212,246
212,248
212,249
212,250
212,19
212,209
212,210
212,280
212,214
212,216
212,215
212,221
212,222
212,140
212,224
212,225
212,295
212,68
212,227
212,2
212,236
212,238
212,241
212,242
212,244
212,199
212,78
212,245
212,165
212,247
212,87
212,88
212,18
212,251
213,404
213,208
213,211
213,212
213,97
213,217
213,218
213,219
213,178
213,220
213,31
213,223
213,226
213,228
213,230
213,229
213,231
213,207
213,233
213,232
213,234
213,405
213,235
213,237
213,239
213,240
213,243
213,116
213,120
213,246
213,248
213,249
213,250
213,19
213,209
213,210
213,321
213,214
213,335
213,216
213,215
213,221
213,222
213,224
213,225
213,68
213,227
213,272
213,406
213,2
213,236
213,238
213,73
213,241
213,242
213,244
213,199
213,78
213,245
213,165
213,247
213,87
213,88
213,171
213,173
213,18
213,251
214,208
214,211
214,97
214,212
214,213
214,4
214,217
214,218
214,219
214,178
214,220
214,223
214,226
214,33
214,228
214,230
214,229
214,231
214,207
214,233
214,232
214,234
214,235
214,237
214,239
214,240
214,243
214,120
214,246
214,248
214,249
214,250
214,19
214,304
214,209
214,210
214,130
214,216
214,215
214,221
214,222
214,224
214,225
214,68
214,227
214,305
214,2
214,236
214,238
214,74
214,241
214,242
214,244
214,199
214,78
214,245
214,164
214,165
214,247
214,87
214,88
214,18
214,251
215,93
215,208
215,211
215,97
215,212
215,213
215,4
215,217
215,218
215,219
215,9
215,178
215,220
215,223
215,226
215,228
215,229
215,230
215,231
215,207
215,232
215,233
215,234
215,235
215,237
215,239
215,240
215,243
215,116
215,120
215,246
215,122
215,248
215,333
215,202
215,51
215,249
215,250
215,19
215,327
215,292
215,209
215,210
215,3
215,214
215,335
215,216
215,293
215,221
215,222
215,224
215,225
215,68
215,227
215,151
215,2
215,236
215,238
215,194
215,195
215,241
215,242
215,244
215,78
215,199
215,12
215,245
215,79
215,165
215,201
215,247
215,87
215,88
215,170
215,17
215,18
215,251
216,358
216,208
216,211
216,97
216,212
216,213
216,217
216,218
216,219
216,9
216,178
216,220
216,223
216,226
216,360
216,228
216,230
216,229
216,231
216,207
216,233
216,232
216,234
216,235
216,237
216,239
216,361
216,240
216,243
216,425
216,120
216,246
216,248
216,249
216,250
216,19
216,209
216,210
216,214
216,186
216,215
216,221
216,222
216,224
216,225
216,21
216,68
216,227
216,397
216,2
216,236
216,238
216,73
216,241
216,242
216,244
216,199
216,78
216,245
216,165
216,83
216,247
216,87
216,88
216,419
216,171
216,420
216,18
216,251
217,208
217,211
217,97
217,212
217,213
217,4
217,6
217,218
217,219
217,9
217,178
217,220
217,223
217,226
217,228
217,229
217,230
217,207
217,231
217,232
217,233
217,39
217,234
217,235
217,237
217,239
217,240
217,25
217,243
217,43
217,120
217,246
217,248
217,249
217,250
217,19
217,209
217,210
217,214
217,216
217,215
217,221
217,222
217,224
217,225
217,68
217,227
217,2
217,236
217,238
217,73
217,241
217,242
217,244
217,199
217,78
217,245
217,165
217,247
217,87
217,88
217,17
217,18
217,251
218,304
218,208
218,209
218,210
218,211
218,97
218,212
218,213
218,130
218,214
218,215
218,216
218,217
218,219
218,178
218,220
218,221
218,222
218,223
218,224
218,225
218,226
218,33
218,68
218,227
218,228
218,230
218,229
218,231
218,207
218,233
218,232
218,70
218,234
218,2
218,235
218,236
218,237
218,238
218,239
218,240
218,241
218,242
218,326
218,243
218,244
218,78
218,199
218,245
218,120
218,164
218,246
218,165
218,247
218,87
218,48
218,88
218,248
218,250
218,249
218,18
218,19
218,251
219,208
219,209
219,210
219,211
219,97
219,212
219,213
219,214
219,215
219,216
219,217
219,218
219,178
219,220
219,221
219,222
219,223
219,224
219,225
219,226
219,68
219,227
219,228
219,229
219,230
219,207
219,231
219,232
219,233
219,234
219,235
219,2
219,236
219,237
219,238
219,239
219,240
219,241
219,242
219,243
219,244
219,78
219,199
219,245
219,120
219,246
219,165
219,247
219,87
219,88
219,248
219,249
219,250
219,18
219,19
219,251
220,208
220,209
220,210
220,211
220,97
220,212
220,213
220,214
220,215
220,216
220,217
220,218
220,219
220,178
220,221
220,222
220,223
220,143
220,224
220,225
220,146
220,147
220,226
220,68
220,227
220,228
220,229
220,230
220,207
220,231
220,232
220,233
220,234
220,235
220,2
220,236
220,237
220,238
220,239
220,240
220,241
220,242
220,243
220,244
220,78
220,199
220,245
220,120
220,246
220,165
220,247
220,87
220,88
220,248
220,249
220,250
220,18
220,19
220,251
221,208
221,211
221,97
221,212
221,213
221,99
221,4
221,217
221,218
221,219
221,178
221,220
221,223
221,226
221,228
221,230
221,229
221,277
221,231
221,207
221,233
221,232
221,234
221,235
221,237
221,239
221,240
221,243
221,120
221,246
221,248
221,249
221,250
221,125
221,19
221,311
221,209
221,210
221,214
221,216
221,215
221,433
221,222
221,224
221,225
221,68
221,227
221,296
221,2
221,236
221,238
221,241
221,242
221,244
221,199
221,78
221,245
221,82
221,165
221,247
221,87
221,88
221,17
221,18
221,287
221,251
222,208
222,209
222,210
222,211
222,97
222,212
222,213
222,214
222,216
222,215
222,335
222,4
222,217
222,293
222,218
222,219
222,178
222,220
222,221
222,223
222,224
222,225
222,226
222,68
222,227
222,228
222,229
222,230
222,231
222,207
222,233
222,232
222,234
222,235
222,2
222,236
222,237
222,238
222,239
222,240
222,241
222,242
222,243
222,244
222,78
222,199
222,245
222,120
222,246
222,165
222,247
222,87
222,88
222,248
222,249
222,250
222,18
222,19
222,251
223,208
223,209
223,210
223,211
223,97
223,212
223,213
223,214
223,215
223,216
223,217
223,218
223,219
223,178
223,220
223,221
223,222
223,224
223,225
223,187
223,226
223,68
223,227
223,228
223,229
223,230
223,207
223,231
223,232
223,233
223,234
223,235
223,2
223,236
223,237
223,238
223,239
223,240
223,241
223,242
223,243
223,244
223,78
223,199
223,245
223,120
223,246
223,165
223,247
223,87
223,88
223,248
223,249
223,250
223,18
223,19
223,251
224,208
224,209
224,210
224,211
224,97
224,212
224,213
224,214
224,215
224,216
224,217
224,218
224,219
224,178
224,220
224,221
224,222
224,223
224,225
224,226
224,68
224,227
224,228
224,229
224,230
224,207
224,231
224,232
224,233
224,234
224,235
224,2
224,236
224,237
224,238
224,239
224,240
224,241
224,242
224,243
224,244
224,43
224,78
224,199
224,245
224,120
224,246
224,165
224,247
224,87
224,88
224,248
224,249
224,250
224,18
224,19
224,251
225,208
225,209
225,210
225,211
225,97
225,212
225,213
225,214
225,215
225,216
225,217
225,218
225,219
225,178
225,220
225,221
225,222
225,223
225,224
225,226
225,68
225,227
225,228
225,229
225,230
225,207
225,231
225,232
225,233
225,234
225,235
225,2
225,236
225,237
225,238
225,239
225,240
225,241
225,242
225,243
225,244
225,78
225,199
225,245
225,120
225,246
225,165
225,247
225,87
225,88
225,248
225,249
225,250
225,18
225,19
225,251
226,208
226,209
226,210
226,211
226,97
226,212
226,213
226,214
226,215
226,216
226,368
226,4
226,293
226,217
226,218
226,219
226,178
226,220
226,221
226,222
226,223
226,224
226,225
226,68
226,227
226,228
226,230
226,229
226,231
226,207
226,233
226,232
226,234
226,2
226,235
226,236
226,237
226,238
226,239
226,240
226,241
226,242
226,243
226,244
226,78
226,199
226,245
226,120
226,246
226,165
226,247
226,87
226,88
226,248
226,171
226,249
226,250
226,17
226,18
226,19
226,251
227,311
227,208
227,209
227,210
227,211
227,97
227,212
227,213
227,214
227,215
227,216
227,4
227,217
227,218
227,219
227,178
227,220
227,221
227,222
227,223
227,224
227,225
227,226
227,68
227,228
227,229
227,230
227,207
227,231
227,232
227,233
227,234
227,235
227,2
227,236
227,237
227,238
227,239
227,289
227,240
227,241
227,242
227,243
227,244
227,78
227,199
227,245
227,120
227,246
227,165
227,247
227,87
227,88
227,248
227,125
227,17
227,249
227,250
227,18
227,19
227,251
228,208
228,211
228,97
228,212
228,213
228,4
228,217
228,218
228,219
228,178
228,220
228,223
228,226
228,230
228,229
228,231
228,207
228,389
228,233
228,232
228,234
228,235
228,237
228,239
228,240
228,243
228,43
228,120
228,246
228,248
228,249
228,250
228,19
228,209
228,210
228,285
228,214
228,216
228,215
228,340
228,58
228,221
228,222
228,224
228,225
228,68
228,227
228,2
228,236
228,238
228,241
228,242
228,244
228,199
228,78
228,245
228,347
228,165
228,247
228,87
228,88
228,339
228,18
228,251
229,208
229,209
229,210
229,211
229,97
229,212
229,213
229,214
229,215
229,216
229,217
229,218
229,219
229,178
229,220
229,221
229,222
229,223
229,224
229,225
229,226
229,68
229,227
229,228
229,230
229,207
229,231
229,232
229,233
229,234
229,235
229,2
229,236
229,237
229,238
229,239
229,240
229,241
229,242
229,243
229,244
229,78
229,199
229,245
229,120
229,246
229,165
229,247
229,87
229,88
229,248
229,249
229,250
229,18
229,19
229,251
230,208
230,211
230,97
230,212
230,213
230,4
230,217
230,218
230,219
230,178
230,220
230,223
230,226
230,107
230,228
230,229
230,231
230,207
230,232
230,233
230,234
230,235
230,237
230,239
230,240
230,243
230,43
230,120
230,246
230,121
230,248
230,249
230,250
230,19
230,342
230,209
230,210
230,214
230,215
230,216
230,368
230,293
230,221
230,222
230,224
230,225
230,66
230,68
230,227
230,2
230,236
230,238
230,241
230,242
230,244
230,12
230,199
230,78
230,245
230,165
230,247
230,87
230,88
230,171
230,18
230,251
231,208
231,211
231,97
231,212
231,213
231,102
231,217
231,218
231,219
231,178
231,220
231,223
231,226
231,228
231,229
231,230
231,207
231,232
231,233
231,234
231,235
231,237
231,239
231,113
231,240
231,116
231,115
231,243
231,42
231,118
231,120
231,246
231,248
231,249
231,250
231,19
231,209
231,210
231,214
231,216
231,215
231,221
231,222
231,224
231,225
231,65
231,68
231,227
231,2
231,236
231,238
231,241
231,242
231,77
231,244
231,199
231,78
231,245
231,165
231,247
231,87
231,88
231,18
231,251
232,92
232,208
232,211
232,212
232,213
232,97
232,217
232,218
232,219
232,178
232,9
232,220
232,223
232,226
232,228
232,230
232,229
232,231
232,207
232,233
232,191
232,234
232,235
232,237
232,239
232,240
232,41
232,5
232,243
232,120
232,246
232,48
232,248
232,250
232,202
232,249
232,19
232,209
232,210
232,214
232,216
232,215
232,264
232,294
232,221
232,222
232,224
232,225
232,68
232,227
232,149
232,390
232,2
232,236
232,238
232,241
232,242
232,244
232,78
232,199
232,245
232,165
232,247
232,83
232,87
232,88
232,18
232,251
233,208
233,211
233,97
233,212
233,213
233,4
233,217
233,218
233,219
233,178
233,9
233,220
233,104
233,223
233,282
233,226
233,228
233,252
233,309
233,229
233,230
233,231
233,207
233,232
233,234
233,235
233,237
233,239
233,289
233,240
233,114
233,243
233,120
233,46
233,246
233,248
233,205
233,249
233,250
233,19
233,253
233,292
233,209
233,210
233,214
233,215
233,216
233,256
233,221
233,222
233,224
233,225
233,68
233,227
233,2
233,257
233,236
233,238
233,241
233,242
233,244
233,78
233,199
233,12
233,245
233,79
233,81
233,165
233,247
233,87
233,88
233,171
233,17
233,18
233,251
233,91
234,208
234,209
234,210
234,211
234,97
234,212
234,213
234,214
234,215
234,216
234,217
234,218
234,219
234,178
234,220
234,221
234,222
234,223
234,224
234,225
234,226
234,68
234,227
234,228
234,229
234,230
234,207
234,231
234,232
234,233
234,235
234,2
234,236
234,237
234,238
234,239
234,240
234,241
234,242
234,243
234,244
234,78
234,199
234,245
234,120
234,246
234,165
234,247
234,87
234,88
234,248
234,249
234,250
234,18
234,19
234,251
235,208
235,211
235,97
235,212
235,213
235,4
235,217
235,218
235,219
235,178
235,220
235,223
235,226
235,228
235,252
235,229
235,230
235,207
235,231
235,232
235,233
235,234
235,237
235,239
235,240
235,243
235,120
235,246
235,248
235,205
235,249
235,250
235,253
235,19
235,209
235,210
235,214
235,335
235,216
235,215
235,256
235,221
235,222
235,224
235,225
235,68
235,227
235,2
235,236
235,257
235,238
235,241
235,242
235,244
235,199
235,78
235,245
235,165
235,247
235,87
235,88
235,171
235,17
235,18
235,251
236,208
236,211
236,97
236,212
236,213
236,102
236,217
236,218
236,219
236,178
236,220
236,223
236,226
236,228
236,229
236,230
236,207
236,231
236,232
236,233
236,234
236,235
236,237
236,239
236,113
236,240
236,116
236,115
236,243
236,42
236,118
236,120
236,246
236,248
236,249
236,250
236,19
236,209
236,210
236,214
236,216
236,215
236,221
236,222
236,224
236,225
236,65
236,68
236,227
236,2
236,238
236,241
236,242
236,77
236,244
236,199
236,78
236,245
236,165
236,247
236,87
236,88
236,18
236,251
237,208
237,211
237,97
237,212
237,213
237,364
237,217
237,218
237,219
237,178
237,9
237,220
237,223
237,226
237,228
237,252
237,230
237,229
237,365
237,231
237,207
237,232
237,233
237,234
237,235
237,239
237,240
237,114
237,243
237,43
237,366
237,120
237,122
237,246
237,248
237,205
237,249
237,250
237,19
237,253
237,292
237,209
237,210
237,214
237,216
237,215
237,221
237,222
237,224
237,225
237,68
237,227
237,2
237,236
237,238
237,241
237,242
237,244
237,199
237,78
237,245
237,79
237,201
237,165
237,247
237,87
237,88
237,18
237,251
237,91
238,358
238,208
238,211
238,97
238,212
238,213
238,217
238,218
238,219
238,9
238,178
238,356
238,220
238,223
238,106
238,360
238,226
